timestamp,open,high,low,close,volume
2020-07-21 10:45:00,128.6300,128.8400,128.1300,128.4150,648905
2020-07-21 10:30:00,128.8005,129.2700,128.3800,128.6600,842015
2020-07-21 10:15:00,129.5900,129.9700,128.6700,128.8100,711739
2020-07-21 10:00:00,130.0000,130.6800,128.7700,129.5650,1390016
2020-07-21 09:45:00,131.1600,132.1700,129.0800,130.0000,3302038
2020-07-21 09:30:00,132.4500,132.7400,130.8900,131.1100,111923
2020-07-21 09:15:00,132.2900,132.5000,132.1100,132.1100,23407
2020-07-21 09:00:00,132.8000,132.8500,132.2900,132.4000,13069
2020-07-21 08:45:00,132.8700,133.0900,132.8000,132.8000,8734
2020-07-21 08:30:00,132.7000,133.3000,132.7000,132.9700,12920
2020-07-21 08:15:00,133.0944,133.5000,132.4000,132.7000,48281
2020-07-21 08:00:00,133.3500,133.3500,132.4900,132.4900,9552
2020-07-21 07:45:00,133.3500,133.5000,133.3000,133.4000,4381
2020-07-21 07:30:00,132.9000,133.5000,132.9000,133.3100,22355
2020-07-21 07:15:00,133.2900,133.6000,132.7000,133.2500,8337
2020-07-21 07:00:00,133.1700,133.2900,132.9500,133.2900,6505
2020-07-21 06:00:00,133.3500,133.3800,133.3500,133.3800,500
2020-07-21 05:45:00,133.0000,133.3700,133.0000,133.3700,420
2020-07-21 05:15:00,132.4800,132.4800,132.3200,132.3200,1000
2020-07-21 05:00:00,132.9800,132.9800,132.9800,132.9800,608
2020-07-21 04:45:00,132.1000,132.1000,132.1000,132.1000,100
2020-07-21 04:15:00,131.5000,132.0000,131.5000,132.0000,2261
2020-07-20 20:00:00,131.9000,132.6700,131.9000,132.2499,24426
2020-07-20 19:45:00,132.1200,132.1500,131.7600,131.9900,19131
2020-07-20 19:30:00,132.1700,132.3000,131.9900,132.0700,13382
2020-07-20 19:15:00,132.2500,132.2900,131.7100,132.0100,18026
2020-07-20 19:00:00,131.8000,132.4600,131.6800,132.1000,24612
2020-07-20 18:45:00,132.0500,132.3000,131.6800,131.8000,18110
2020-07-20 18:30:00,131.8600,132.3000,131.8600,132.2400,36197
2020-07-20 18:15:00,132.2200,132.3000,131.5000,131.8600,34951
2020-07-20 18:00:00,131.0500,132.2100,130.6000,132.2000,143659
2020-07-20 17:45:00,132.4200,132.4500,130.4800,131.0000,133139
2020-07-20 17:30:00,131.9400,132.8000,131.7000,132.4200,108606
2020-07-20 17:15:00,132.9500,133.0000,131.5000,131.9000,253821
2020-07-20 17:00:00,134.0000,134.0000,132.8300,132.9800,235117
2020-07-20 16:45:00,134.0500,134.6100,133.3000,134.0000,390844
2020-07-20 16:30:00,133.8600,135.2300,133.3900,134.0500,791115
2020-07-20 16:15:00,126.3700,134.2100,126.3700,133.9200,1345840
2020-07-20 16:00:00,126.7800,126.8900,126.3500,126.3500,952072
2020-07-20 15:45:00,126.8700,126.9500,126.6500,126.7600,302925
2020-07-20 15:30:00,126.5000,127.0000,126.4700,126.8800,272390
2020-07-20 15:15:00,126.8050,126.8600,126.5100,126.5100,234655
2020-07-20 15:00:00,126.7600,126.9750,126.6600,126.8050,225323
2020-07-20 14:45:00,126.3800,126.8100,126.3800,126.7700,165184
2020-07-20 14:30:00,126.5400,126.6900,126.3000,126.3780,167144
2020-07-20 14:15:00,127.0300,127.0300,126.3750,126.5300,148934
2020-07-20 14:00:00,126.9355,127.0700,126.7400,127.0400,258006
2020-07-20 13:45:00,126.5000,126.9700,126.4800,126.9400,225959
2020-07-20 13:30:00,126.2100,126.5741,126.2100,126.4800,186090
2020-07-20 13:15:00,126.0800,126.2500,126.0600,126.2100,137538
2020-07-20 13:00:00,125.9650,126.1400,125.8600,126.0850,195812
2020-07-20 12:45:00,125.7800,126.0400,125.6800,125.9700,195172
2020-07-20 12:30:00,125.7000,125.8800,125.6300,125.7710,160673
2020-07-20 12:15:00,125.7600,125.8400,125.5200,125.6900,127185
2020-07-20 12:00:00,126.0700,126.1523,125.7500,125.7500,109292
2020-07-20 11:45:00,126.1100,126.1900,125.9000,126.0400,183579
2020-07-20 11:30:00,125.8000,126.2200,125.7900,126.1200,182816
2020-07-20 11:15:00,125.8381,125.8800,125.7100,125.8100,113564
2020-07-20 11:00:00,125.7950,125.8833,125.6000,125.7700,144289
2020-07-20 10:45:00,125.6800,126.2000,125.5000,125.8300,190116
2020-07-20 10:30:00,125.2800,125.6650,125.1700,125.6650,163670
2020-07-20 10:15:00,125.6200,125.7500,125.1400,125.2650,239973
2020-07-20 10:00:00,126.0500,126.2500,125.4400,125.7800,249677
2020-07-20 09:45:00,126.0700,126.3799,125.5100,126.0750,548001
2020-07-20 09:30:00,125.2300,126.0000,125.1300,126.0000,6924
2020-07-20 09:15:00,125.3000,125.3000,125.2300,125.2300,611
2020-07-20 09:00:00,125.0599,125.2940,125.0500,125.2940,1706
2020-07-20 08:45:00,125.0512,125.0512,125.0500,125.0500,865
2020-07-20 08:30:00,125.1100,125.3000,125.1100,125.3000,2061
2020-07-20 08:15:00,125.1232,125.4855,125.1000,125.3000,2817
2020-07-20 08:00:00,125.3800,125.5500,125.3800,125.5500,961
2020-07-20 07:45:00,125.2500,125.4400,125.1600,125.4000,778
2020-07-20 07:15:00,125.0700,125.0700,124.9500,125.0700,1139
2020-07-20 04:15:00,124.8000,124.8000,124.8000,124.8000,240
2020-07-17 19:30:00,125.4800,125.4800,125.4800,125.4800,100
2020-07-17 19:15:00,125.2400,125.2400,125.2400,125.2400,200
2020-07-17 19:00:00,125.4000,125.4000,125.2400,125.2400,1048
2020-07-17 18:45:00,125.3500,125.3500,125.3000,125.3000,647
2020-07-17 18:30:00,125.3500,125.3500,125.3000,125.3000,1205
2020-07-17 18:15:00,125.3000,125.3000,125.3000,125.3000,500
2020-07-17 18:00:00,125.0800,125.0800,125.0800,125.0800,1001
2020-07-17 17:30:00,125.1100,125.1100,125.1100,125.1100,400
2020-07-17 17:15:00,125.0000,125.0500,125.0000,125.0500,272
2020-07-17 16:45:00,125.0200,125.0200,125.0200,125.0200,100
2020-07-17 16:30:00,125.1100,125.1100,125.0800,125.0800,1926
2020-07-17 16:15:00,125.1200,125.1200,125.1098,125.1098,55281
2020-07-17 16:00:00,125.4300,125.4800,125.1200,125.1200,457795
2020-07-17 15:45:00,125.3400,125.4900,125.2700,125.4350,212832
2020-07-17 15:30:00,125.0200,125.3400,124.9700,125.3400,127098
2020-07-17 15:15:00,125.5450,125.5500,124.9600,125.0300,180134
2020-07-17 15:00:00,125.5900,125.6300,125.5087,125.5500,139693
2020-07-17 14:45:00,125.3200,125.6300,125.2700,125.5900,146839
2020-07-17 14:30:00,125.1350,125.3400,125.1322,125.3300,89020
2020-07-17 14:15:00,124.9400,125.1600,124.8465,125.1200,90483
2020-07-17 14:00:00,125.0500,125.0500,124.8600,124.9250,60115
2020-07-17 13:45:00,125.0150,125.0600,124.8750,125.0600,67712
2020-07-17 13:30:00,124.9400,125.0800,124.7700,125.0000,150969
2020-07-17 13:15:00,124.7800,124.9500,124.7150,124.9400,62022
2020-07-17 13:00:00,124.6950,124.9300,124.6900,124.7750,77601
2020-07-17 12:45:00,124.3581,124.8900,124.3500,124.7100,264218
2020-07-17 12:30:00,124.3950,124.4800,124.3400,124.3522,78517
2020-07-17 12:15:00,124.4600,124.4800,124.3022,124.4000,78131
2020-07-17 12:00:00,124.3398,124.4600,124.1634,124.4600,66769
2020-07-17 11:45:00,124.3900,124.5942,124.3000,124.3600,73674
2020-07-17 11:30:00,124.4300,124.5500,124.2900,124.3818,70259
2020-07-17 11:15:00,124.2800,124.5400,124.2000,124.4599,88293
2020-07-17 11:00:00,123.9000,124.3200,123.8600,124.3200,110117
2020-07-17 10:45:00,124.0000,124.2850,123.8100,123.8700,105384
2020-07-17 10:30:00,123.9616,124.1500,123.6900,124.0100,71436
2020-07-17 10:15:00,123.9600,124.1350,123.6500,123.9400,101949
2020-07-17 10:00:00,124.2400,124.2500,123.7000,123.9600,115593
2020-07-17 09:45:00,124.3900,124.3900,123.2000,124.1884,592993
2020-07-17 09:30:00,124.0700,124.0700,123.8700,123.8700,1876
2020-07-17 08:30:00,124.2500,124.2500,124.2500,124.2500,115
2020-07-17 08:15:00,123.8000,123.8000,123.8000,123.8000,158
2020-07-17 07:15:00,123.9000,123.9000,123.9000,123.9000,100
2020-07-16 20:00:00,123.7400,123.7400,123.7400,123.7400,100
2020-07-16 19:30:00,123.9500,123.9500,123.6400,123.6400,730
2020-07-16 19:15:00,123.8900,123.9500,123.8900,123.9500,700
2020-07-16 18:00:00,123.9300,123.9300,123.9300,123.9300,125
2020-07-16 17:30:00,123.8000,123.9300,123.6200,123.6200,1060
2020-07-16 17:00:00,123.6800,123.6800,123.6800,123.6800,600
2020-07-16 16:30:00,124.0100,124.0100,123.0100,123.5000,1948
2020-07-16 16:15:00,124.0100,124.0100,124.0100,124.0100,75727
2020-07-16 16:00:00,123.9950,124.2300,123.8400,124.0200,558223
2020-07-16 15:45:00,123.9050,124.2000,123.7450,123.9900,233806
2020-07-16 15:30:00,123.3700,123.9100,123.3600,123.9000,130124
2020-07-16 15:15:00,123.1900,123.3900,123.1300,123.3700,97905
2020-07-16 15:00:00,123.5400,123.5800,123.1100,123.1700,180548
2020-07-16 14:45:00,123.7700,123.7750,123.5050,123.5400,138955
2020-07-16 14:30:00,123.8800,123.9200,123.6800,123.7700,84818
2020-07-16 14:15:00,123.7500,123.9500,123.7450,123.8800,108666
2020-07-16 14:00:00,123.9400,124.0200,123.6800,123.7700,104933
2020-07-16 13:45:00,124.0000,124.0300,123.7500,123.9610,90403
2020-07-16 13:30:00,124.0800,124.1500,123.9500,124.0050,69552
2020-07-16 13:15:00,123.7500,124.0650,123.6900,124.0500,108547
2020-07-16 13:00:00,123.7200,123.8300,123.6300,123.7600,86359
2020-07-16 12:45:00,123.6800,123.7500,123.5900,123.7100,66803
2020-07-16 12:30:00,123.6200,123.7500,123.4800,123.6650,121720
2020-07-16 12:15:00,123.6150,123.8300,123.4400,123.6000,159361
2020-07-16 12:00:00,123.7400,123.7800,123.5600,123.6100,138788
2020-07-16 11:45:00,124.4550,124.4800,123.7300,123.7900,89125
2020-07-16 11:30:00,124.3500,124.4798,124.1000,124.4400,169073
2020-07-16 11:15:00,124.1000,124.4400,124.0400,124.3600,212719
2020-07-16 11:00:00,123.8800,124.2800,123.8400,124.0700,167268
2020-07-16 10:45:00,123.6500,124.1000,123.4400,123.8500,139937
2020-07-16 10:30:00,123.5300,123.7200,123.3600,123.6600,122337
2020-07-16 10:15:00,123.1800,123.5700,122.8200,123.5300,117688
2020-07-16 10:00:00,122.3900,123.2800,122.3400,123.1010,142615
2020-07-16 09:45:00,122.6800,122.7900,122.1600,122.4300,288615
2020-07-16 09:30:00,122.7500,122.7500,122.5000,122.5000,1510
2020-07-16 09:15:00,122.6500,122.6500,122.6500,122.6500,110
2020-07-16 09:00:00,122.5400,122.8300,122.5000,122.5300,1984
2020-07-16 08:45:00,122.5800,122.6000,122.5400,122.5400,968
2020-07-16 08:15:00,121.9429,122.5910,121.9429,122.5000,1492
2020-07-16 06:00:00,122.8900,122.8900,122.8900,122.8900,206
2020-07-16 05:45:00,122.7800,122.9900,122.7800,122.9900,206
2020-07-16 04:45:00,122.5300,122.5300,122.5300,122.5300,100
2020-07-15 19:45:00,123.0000,123.0000,123.0000,123.0000,412
2020-07-15 19:15:00,123.0000,123.0000,122.8000,122.8000,785
2020-07-15 19:00:00,123.0000,123.0000,123.0000,123.0000,100
2020-07-15 18:45:00,123.0000,123.0000,123.0000,123.0000,500
2020-07-15 18:30:00,123.2800,123.2800,123.2800,123.2800,205
2020-07-15 18:15:00,123.2000,123.2800,123.2000,123.2800,412
2020-07-15 17:00:00,122.7500,122.7500,122.7200,122.7200,4783
2020-07-15 16:45:00,122.7100,122.7100,122.7100,122.7100,709
2020-07-15 16:30:00,123.0000,123.0000,123.0000,123.0000,2649
2020-07-15 16:15:00,123.0000,123.0000,123.0000,123.0000,79915
2020-07-15 16:00:00,122.9900,123.3000,122.8100,123.0000,401245
2020-07-15 15:45:00,122.7550,123.0400,122.7000,122.9750,178583
2020-07-15 15:30:00,122.3600,122.8300,122.2600,122.7600,126899
2020-07-15 15:15:00,122.4700,122.7000,122.3100,122.3600,142254
2020-07-15 15:00:00,122.7800,122.9200,122.4600,122.4800,100979
2020-07-15 14:45:00,122.7900,122.9700,122.7600,122.7750,92590
2020-07-15 14:30:00,122.8400,122.8900,122.6900,122.8000,92411
2020-07-15 14:15:00,122.7750,123.0700,122.6700,122.8600,91364
2020-07-15 14:00:00,123.0000,123.0500,122.7000,122.7900,74760
2020-07-15 13:45:00,122.8400,123.0450,122.7800,123.0050,99341
2020-07-15 13:30:00,122.7100,122.8900,122.6100,122.8200,74973
2020-07-15 13:15:00,122.5400,122.9100,122.5300,122.7200,135137
2020-07-15 13:00:00,122.5081,122.6600,122.4300,122.5600,65859
2020-07-15 12:45:00,122.6900,122.7600,122.3300,122.5000,76454
2020-07-15 12:30:00,122.5800,122.8500,122.5550,122.7450,89663
2020-07-15 12:15:00,122.4900,122.6100,122.3500,122.5800,128265
2020-07-15 12:00:00,122.8150,122.9600,122.4800,122.5000,144917
2020-07-15 11:45:00,123.1800,123.3600,122.7400,122.8870,96712
2020-07-15 11:30:00,123.5000,123.5200,122.8200,123.1600,160286
2020-07-15 11:15:00,123.9100,123.9600,123.3350,123.5300,138951
2020-07-15 11:00:00,123.7800,123.9200,123.5630,123.8900,205044
2020-07-15 10:45:00,123.3100,123.8600,123.3000,123.7700,176606
2020-07-15 10:30:00,123.0900,123.3400,122.9300,123.3000,139564
2020-07-15 10:15:00,123.3650,123.4250,122.7700,123.1000,172476
2020-07-15 10:00:00,123.3150,123.9300,123.1600,123.3700,268464
2020-07-15 09:45:00,122.4000,123.7600,122.1500,123.3200,611161
2020-07-15 09:30:00,122.6500,122.7700,122.5000,122.5500,2421
2020-07-15 09:15:00,122.5900,122.8500,122.5500,122.6300,2938
2020-07-15 09:00:00,122.8500,123.0000,122.7600,122.9900,1492
2020-07-15 08:45:00,122.6800,122.6800,122.6800,122.6800,174
2020-07-15 08:30:00,122.5000,122.8000,122.5000,122.8000,1675
2020-07-15 08:15:00,122.2500,122.9500,121.5200,122.7800,5254
2020-07-15 08:00:00,122.1700,122.2400,122.1700,122.2400,340
2020-07-15 07:45:00,122.2000,122.5000,121.5200,122.3100,6607
2020-07-15 07:30:00,122.1800,122.1900,122.0000,122.0000,788
2020-07-15 07:15:00,121.7000,122.0000,121.7000,122.0000,1645
2020-07-15 04:15:00,121.4800,121.4800,121.4800,121.4800,200
2020-07-14 20:00:00,121.4800,121.4800,121.4800,121.4800,101
2020-07-14 19:00:00,121.6500,121.6500,121.3800,121.3800,302
2020-07-14 18:30:00,121.1400,121.1400,121.1400,121.1400,1017
2020-07-14 18:15:00,121.2000,121.5000,121.2000,121.5000,645
2020-07-14 18:00:00,121.0000,121.2500,120.6500,120.6500,556
2020-07-14 17:45:00,121.2700,121.2700,121.2700,121.2700,6761
2020-07-14 17:30:00,121.2500,121.2500,121.2500,121.2500,181
2020-07-14 17:15:00,120.6000,121.0400,120.6000,121.0400,6778
2020-07-14 17:00:00,120.3000,120.3000,120.3000,120.3000,675
2020-07-14 16:30:00,120.6000,120.6000,119.4000,119.4000,2656
2020-07-14 16:15:00,120.6000,120.6000,120.6000,120.6000,155663
2020-07-14 16:00:00,120.4000,120.8900,120.3200,120.5900,660389
2020-07-14 15:45:00,120.1200,120.4500,120.1000,120.4000,221401
2020-07-14 15:30:00,119.6900,120.2000,119.6000,120.1150,178361
2020-07-14 15:15:00,119.7050,119.8300,119.4900,119.7000,140695
2020-07-14 15:00:00,119.4400,119.7500,119.3200,119.7100,108664
2020-07-14 14:45:00,119.5800,119.7800,119.4200,119.4850,103361
2020-07-14 14:30:00,119.5200,119.8600,119.4899,119.5700,101960
2020-07-14 14:15:00,119.3049,119.7200,119.1300,119.5050,136177
2020-07-14 14:00:00,119.6500,119.7100,119.0400,119.3300,152819
2020-07-14 13:45:00,119.2900,119.7000,119.2700,119.6550,64412
2020-07-14 13:30:00,119.3600,119.3800,119.2090,119.3100,73541
2020-07-14 13:15:00,119.5700,119.6400,119.2700,119.3200,100778
2020-07-14 13:00:00,119.5300,119.8400,119.4800,119.5900,89522
2020-07-14 12:45:00,119.4100,119.6300,119.3400,119.5200,76588
2020-07-14 12:30:00,119.3700,119.4800,119.2900,119.3900,105626
2020-07-14 12:15:00,119.7300,119.8800,119.3000,119.3500,85874
2020-07-14 12:00:00,119.6500,119.8000,119.5500,119.7400,78518
2020-07-14 11:45:00,119.2250,119.7700,119.1900,119.6450,82599
2020-07-14 11:30:00,119.7619,119.9050,119.2400,119.2400,98429
2020-07-14 11:15:00,119.4400,119.9500,119.3200,119.7800,101619
2020-07-14 11:00:00,119.7200,119.8200,119.2000,119.4400,97968
2020-07-14 10:45:00,119.5600,119.9750,119.5300,119.6600,138799
2020-07-14 10:30:00,118.9800,119.5700,118.9800,119.5000,134053
2020-07-14 10:15:00,118.3988,119.1300,118.2100,118.9900,215589
2020-07-14 10:00:00,118.6400,118.7200,117.9200,118.4360,215825
2020-07-14 09:45:00,118.6200,119.4400,117.9600,118.6600,342370
2020-07-14 09:30:00,119.0000,119.0300,118.9200,118.9200,1140
2020-07-14 09:15:00,119.0000,120.4900,119.0000,119.0000,4562
2020-07-14 09:00:00,119.4500,119.4500,119.0000,119.0000,1360
2020-07-14 08:45:00,119.6500,119.6500,119.4500,119.4500,1794
2020-07-14 08:30:00,119.7400,120.4400,119.6900,120.4300,1920
2020-07-14 08:00:00,119.9900,120.5000,119.9900,120.5000,1450
2020-07-14 07:15:00,120.0000,120.0000,120.0000,120.0000,214
2020-07-14 06:30:00,119.5600,119.5600,119.5600,119.5600,103
2020-07-13 20:00:00,119.4500,119.4500,119.4500,119.4500,3144
2020-07-13 19:30:00,119.3200,119.3200,119.3200,119.3200,137
2020-07-13 19:00:00,119.3000,119.3000,119.3000,119.3000,206
2020-07-13 18:45:00,119.2600,119.2600,119.2600,119.2600,1800
2020-07-13 18:30:00,119.2800,119.2800,119.2800,119.2800,100
2020-07-13 18:15:00,119.4900,119.4900,119.4900,119.4900,221
2020-07-13 18:00:00,119.1000,119.1000,119.1000,119.1000,100
2020-07-13 17:30:00,119.0000,119.0000,119.0000,119.0000,7869
2020-07-13 17:15:00,119.1900,119.1900,119.1900,119.1900,200
2020-07-13 17:00:00,119.1900,119.2000,118.7100,118.7100,3002
2020-07-13 16:45:00,119.1900,119.2000,119.1900,119.1901,37844
2020-07-13 16:30:00,119.0000,119.2000,119.0000,119.2000,2664
2020-07-13 16:15:00,119.2000,119.5000,118.9000,119.2000,85441
2020-07-13 16:00:00,119.6700,119.7400,119.0000,119.2500,534661
2020-07-13 15:45:00,120.1100,120.1950,119.4400,119.6400,282278
2020-07-13 15:30:00,120.3000,120.5000,120.0800,120.1100,212127
2020-07-13 15:15:00,120.9500,120.9500,120.2700,120.3200,220536
2020-07-13 15:00:00,120.6800,120.9900,120.6000,120.9500,164497
2020-07-13 14:45:00,120.8000,120.8400,120.5800,120.6500,145560
2020-07-13 14:30:00,120.7200,120.8600,120.5900,120.8200,142141
2020-07-13 14:15:00,120.7744,120.8200,120.5600,120.7300,160783
2020-07-13 14:00:00,120.8600,120.9200,120.7000,120.7700,112811
2020-07-13 13:45:00,120.4200,120.8400,120.4150,120.8400,147458
2020-07-13 13:30:00,120.4300,120.7600,120.3900,120.4000,149302
2020-07-13 13:15:00,120.2300,120.4700,120.1800,120.4300,115450
2020-07-13 13:00:00,119.9800,120.2400,119.8700,120.2300,96139
2020-07-13 12:45:00,119.7200,120.0200,119.7100,119.9900,102012
2020-07-13 12:30:00,119.7115,119.7800,119.5700,119.6900,69266
2020-07-13 12:15:00,119.8200,119.8400,119.6200,119.7000,60093
2020-07-13 12:00:00,119.5950,119.8800,119.5026,119.8400,76515
2020-07-13 11:45:00,119.9800,120.0300,119.5000,119.6000,77836
2020-07-13 11:30:00,120.0400,120.0875,119.9024,119.9800,105443
2020-07-13 11:15:00,119.6600,120.0900,119.4650,120.0400,167890
2020-07-13 11:00:00,119.0400,119.7900,118.9300,119.6600,138952
2020-07-13 10:45:00,119.2200,119.3000,119.0000,119.0300,69828
2020-07-13 10:30:00,119.1800,119.4100,119.0100,119.1950,73494
2020-07-13 10:15:00,118.8900,119.1800,118.8200,119.1600,114819
2020-07-13 10:00:00,118.8600,119.3200,118.6600,118.8500,116816
2020-07-13 09:45:00,119.7800,120.1100,118.8600,118.8700,545301
2020-07-13 09:30:00,119.2100,119.8500,119.2100,119.8500,4333
2020-07-13 09:15:00,119.2200,119.2200,119.1800,119.2000,705
2020-07-13 09:00:00,119.2001,119.2200,119.2001,119.2200,654
2020-07-13 08:45:00,119.2000,119.2200,119.2000,119.2200,317
2020-07-13 08:30:00,119.4900,119.5500,119.4900,119.5000,1340
2020-07-13 08:15:00,118.6000,119.5499,118.6000,119.4050,4361
2020-07-13 08:00:00,119.5400,119.5400,119.5400,119.5400,212
2020-07-13 07:45:00,119.2000,119.5000,119.2000,119.5000,853
2020-07-13 07:15:00,119.0000,119.1900,119.0000,119.1900,561
2020-07-13 05:15:00,118.7500,118.7500,118.7500,118.7500,104
2020-07-13 04:15:00,118.6500,118.7000,118.6500,118.7000,719
2020-07-10 18:30:00,118.4000,118.4000,118.4000,118.4000,250
2020-07-10 18:15:00,118.6000,118.6000,118.6000,118.6000,250
2020-07-10 18:00:00,118.4001,118.4001,118.4001,118.4001,100
2020-07-10 17:45:00,118.5800,118.5800,118.5800,118.5800,842
2020-07-10 17:15:00,118.4000,118.4000,118.4000,118.4000,202
2020-07-10 17:00:00,118.3600,118.3600,118.3500,118.3500,540
2020-07-10 16:45:00,118.3500,118.5600,118.3500,118.5600,932
2020-07-10 16:30:00,118.3500,118.3500,118.3500,118.3500,5466
2020-07-10 16:15:00,118.3500,118.3500,118.2300,118.3500,24717
2020-07-10 16:00:00,118.2300,118.5000,118.2200,118.3300,422545
2020-07-10 15:45:00,118.3700,118.5000,118.1100,118.2350,185966
2020-07-10 15:30:00,118.2015,118.4250,118.2015,118.3750,102098
2020-07-10 15:15:00,117.9900,118.2300,117.8100,118.2200,111168
2020-07-10 15:00:00,118.2100,118.2589,117.9900,117.9900,69758
2020-07-10 14:45:00,117.8800,118.2400,117.8700,118.2200,127333
2020-07-10 14:30:00,117.7500,117.8900,117.6450,117.8800,89190
2020-07-10 14:15:00,117.9300,117.9400,117.7400,117.7400,75630
2020-07-10 14:00:00,117.9700,118.0850,117.8918,117.9300,76289
2020-07-10 13:45:00,117.7800,118.0000,117.7650,117.9600,71681
2020-07-10 13:30:00,117.7700,117.8231,117.6100,117.7899,101913
2020-07-10 13:15:00,118.1000,118.1000,117.6750,117.7500,80676
2020-07-10 13:00:00,118.1000,118.1700,118.0100,118.1100,76125
2020-07-10 12:45:00,118.0934,118.0934,117.7950,118.0900,75760
2020-07-10 12:30:00,118.2400,118.2578,117.8900,118.0800,112577
2020-07-10 12:15:00,118.4080,118.5699,118.1900,118.2500,157073
2020-07-10 12:00:00,118.3200,118.4300,118.1750,118.4000,126210
2020-07-10 11:45:00,117.8400,118.3500,117.7252,118.3200,121190
2020-07-10 11:30:00,118.1700,118.2350,117.7400,117.8500,91586
2020-07-10 11:15:00,117.8100,118.2700,117.6600,118.1600,157508
2020-07-10 11:00:00,118.0101,118.0500,117.6900,117.8300,148234
2020-07-10 10:45:00,117.4500,118.1100,117.3800,118.0200,149150
2020-07-10 10:30:00,117.8200,117.8670,117.1400,117.4400,213061
2020-07-10 10:15:00,117.1000,117.8400,116.6550,117.8050,272934
2020-07-10 10:00:00,117.0100,117.4000,116.7601,117.1200,299739
2020-07-10 09:45:00,115.5000,117.0200,115.2900,116.9820,502259
2020-07-10 09:30:00,115.8000,115.8000,115.3400,115.3400,2284
2020-07-10 09:15:00,115.7500,115.9500,115.3100,115.3100,928
2020-07-10 09:00:00,115.6400,115.6400,115.6000,115.6000,616
2020-07-10 08:15:00,115.2800,115.2800,114.7700,114.7700,6223
2020-07-10 08:00:00,115.3500,115.3500,115.3500,115.3500,260
2020-07-10 07:45:00,115.3500,115.3500,115.3500,115.3500,206
2020-07-10 07:30:00,115.6500,115.6500,115.6500,115.6500,100
2020-07-10 07:15:00,115.4100,115.4100,115.4100,115.4100,606
2020-07-10 04:15:00,115.2400,115.2400,115.2400,115.2400,615
2020-07-09 19:45:00,115.9000,115.9900,115.9000,115.9900,931
2020-07-09 19:00:00,115.8800,115.8800,115.8800,115.8800,200
2020-07-09 18:15:00,115.7000,115.9400,115.7000,115.9400,645
2020-07-09 18:00:00,115.6000,115.6999,115.6000,115.6800,404
2020-07-09 17:45:00,115.6800,115.6800,115.4800,115.5000,1889
2020-07-09 17:30:00,115.6000,115.6000,115.5500,115.5500,700
2020-07-09 17:15:00,115.6798,115.6798,115.6798,115.6798,101
2020-07-09 17:00:00,115.6200,115.6300,115.6200,115.6300,1890
2020-07-09 16:45:00,115.6200,115.6200,115.6200,115.6200,974
2020-07-09 16:30:00,115.7100,115.7100,115.6000,115.6200,1194
2020-07-09 16:15:00,115.7100,115.7100,115.6300,115.7100,72312
2020-07-09 16:00:00,115.7700,116.0270,115.5700,115.7100,584800
2020-07-09 15:45:00,115.7900,115.8778,115.5800,115.7750,175336
2020-07-09 15:30:00,116.4300,116.5000,115.7700,115.8100,148544
2020-07-09 15:15:00,116.3050,116.4400,116.1500,116.3800,84856
2020-07-09 15:00:00,116.0700,116.3940,116.0656,116.2700,97518
2020-07-09 14:45:00,116.1800,116.2000,116.0200,116.0900,80042
2020-07-09 14:30:00,116.2000,116.4200,116.1447,116.2000,83495
2020-07-09 14:15:00,115.9700,116.2300,115.9200,116.1900,70756
2020-07-09 14:00:00,116.0500,116.1200,115.9600,115.9800,63708
2020-07-09 13:45:00,116.1250,116.3300,116.0000,116.0700,107013
2020-07-09 13:30:00,116.0900,116.2300,115.9000,116.1400,144371
2020-07-09 13:15:00,116.1500,116.3400,116.0400,116.0850,198825
2020-07-09 13:00:00,115.9741,116.2000,115.9741,116.1500,80805
2020-07-09 12:45:00,116.0400,116.0900,115.8200,115.9700,143063
2020-07-09 12:30:00,116.1200,116.2150,116.0200,116.0600,68053
2020-07-09 12:15:00,115.8250,116.3900,115.8050,116.0900,186738
2020-07-09 12:00:00,115.3700,115.8800,115.3200,115.8200,126103
2020-07-09 11:45:00,115.5500,115.7400,115.2000,115.4000,146663
2020-07-09 11:30:00,115.6650,115.7300,115.2100,115.5500,174652
2020-07-09 11:15:00,115.7300,115.8200,115.3700,115.6800,175760
2020-07-09 11:00:00,115.9100,116.0600,115.5300,115.7300,231821
2020-07-09 10:45:00,116.6476,116.7500,115.8700,115.9400,269404
2020-07-09 10:30:00,116.7800,116.8400,116.5200,116.6400,109614
2020-07-09 10:15:00,117.0600,117.1800,116.6800,116.8100,117292
2020-07-09 10:00:00,116.7600,117.7100,116.4700,117.0300,236116
2020-07-09 09:45:00,118.0000,118.0000,116.5300,116.7300,370692
2020-07-09 09:30:00,117.8000,118.0400,117.7700,118.0000,12972
2020-07-09 09:15:00,117.7200,117.7200,117.7200,117.7200,207
2020-07-09 09:00:00,117.8200,117.9800,117.8200,117.9800,780
2020-07-09 08:45:00,117.9900,118.0000,117.7500,117.8500,2486
2020-07-09 08:15:00,117.8900,117.8900,117.8900,117.8900,200
2020-07-09 07:00:00,117.4700,117.4700,117.3800,117.4000,1715
2020-07-09 06:45:00,117.7600,117.7600,117.7600,117.7600,300
2020-07-09 06:00:00,117.7600,117.7600,117.7600,117.7600,103
2020-07-09 04:45:00,118.0000,118.0000,118.0000,118.0000,100
